"","doc_id","token","sentence","Repeats","Affected Columns"
"253","Doc509 Row:509 Col:Text","Weston","I never saw Mrs. Weston better in my",1,"`Text`"
"254","Doc510 Row:510 Col:Text","Sucklings","Eltons were still talking of a visit from the Sucklings, and of the use",1,"`Text`"
"255","Doc512 Row:512 Col:Text","Mr.","into such hazard till he had seen Mr. Perry and learnt his opinion; and",1,"`Text`"
"256","Doc512 Row:512 Col:Text","Perry","into such hazard till he had seen Mr. Perry and learnt his opinion; and",1,"`Text`"
"257","Doc520 Row:520 Col:Text","Hartfield","introduction at Hartfield, was not one of the least agreeable proofs of",1,"`Text`"
"258","Doc521 Row:521 Col:Text","Mr.","What Mr. Elton had learned from the ostler on the subject, being the",1,"`Text`"
"259","Doc521 Row:521 Col:Text","Elton","What Mr. Elton had learned from the ostler on the subject, being the",1,"`Text`"
"260","Doc522 Row:522 Col:Text","Harriet","wit in Harriet, but will not dine alone for her.""",1,"`Text`"
"261","Doc524 Row:524 Col:Text","Miss","""When Miss Smiths and Mr. Eltons get acquainted--they do indeed--and",1,"`Text`"
"262","Doc524 Row:524 Col:Text","Smiths","""When Miss Smiths and Mr. Eltons get acquainted--they do indeed--and",1,"`Text`"
"263","Doc524 Row:524 Col:Text","Mr.","""When Miss Smiths and Mr. Eltons get acquainted--they do indeed--and",1,"`Text`"
"264","Doc524 Row:524 Col:Text","Eltons","""When Miss Smiths and Mr. Eltons get acquainted--they do indeed--and",1,"`Text`"
"265","Doc526 Row:526 Col:Text","Mr.","Unwelcome as it was, Mr. Woodhouse",1,"`Text`"
"266","Doc526 Row:526 Col:Text","Woodhouse","Unwelcome as it was, Mr. Woodhouse",1,"`Text`"
"267","Doc528 Row:528 Col:Text","Emma","Emma was pleased with the thought; and producing the box, the table",1,"`Text`"
"268","Doc53 Row:53 Col:Text","Mrs.","her, several years back, at Mrs. Goddard's school, and somebody",1,"`Text`"
"269","Doc53 Row:53 Col:Text","Goddard","her, several years back, at Mrs. Goddard's school, and somebody",1,"`Text`"
"270","Doc530 Row:530 Col:Text","Mrs.","parlours, indeed; one of them quite as large as Mrs. Goddard's",1,"`Text`"
"271","Doc530 Row:530 Col:Text","Goddard","parlours, indeed; one of them quite as large as Mrs. Goddard's",1,"`Text`"
"272","Doc532 Row:532 Col:Text","Emma","Emma was in no danger of forgetting.",1,"`Text`"
"273","Doc533 Row:533 Col:Text","Mrs.","pass the door without inquiring after Mrs. Bates; but I have been so",1,"`Text`"
"274","Doc533 Row:533 Col:Text","Bates","pass the door without inquiring after Mrs. Bates; but I have been so",1,"`Text`"
"275","Doc537 Row:537 Col:Text","Jane","about Jane's handwriting?""",1,"`Text`"
"276","Doc539 Row:539 Col:Text","Mr.","""I would ask for the pleasure of your company, Mr. Knightley, but I am a",1,"`Text`"
"277","Doc539 Row:539 Col:Text","Knightley","""I would ask for the pleasure of your company, Mr. Knightley, but I am a",1,"`Text`"
"278","Doc541 Row:541 Col:Text","Mr.","almost a bluntness in Mr. Weston, which every body likes in _him_,",1,"`Text`"
"279","Doc541 Row:541 Col:Text","Weston","almost a bluntness in Mr. Weston, which every body likes in _him_,",1,"`Text`"
"280","Doc546 Row:546 Col:Text","Mr.","not have thought either Mr. Woodhouse or Mr. Knightley particularly",1,"`Text`"
"281","Doc546 Row:546 Col:Text","Woodhouse","not have thought either Mr. Woodhouse or Mr. Knightley particularly",1,"`Text`"
"282","Doc546 Row:546 Col:Text","Mr.","not have thought either Mr. Woodhouse or Mr. Knightley particularly",1,"`Text`"
"283","Doc546 Row:546 Col:Text","Knightley","not have thought either Mr. Woodhouse or Mr. Knightley particularly",1,"`Text`"
"284","Doc547 Row:547 Col:Text","Friday","""And so she is to come to us next Friday or Saturday, and the Campbells",1,"`Text`"
"285","Doc547 Row:547 Col:Text","Saturday","""And so she is to come to us next Friday or Saturday, and the Campbells",1,"`Text`"
"286","Doc548 Row:548 Col:Text","Hartfield","and during the ten days of their stay at Hartfield it was not to be",1,"`Text`"
"287","Doc551 Row:551 Col:Text","Windsor","have pleasant accounts from Windsor?""",1,"`Text`"
"288","Doc555 Row:555 Col:Text","Emma","awkward moment, Emma smilingly said,",1,"`Text`"
"289","Doc560 Row:560 Col:Text","Mr.","thought.--Mr. Knightley and Harriet Smith!",1,"`Text`"
"290","Doc560 Row:560 Col:Text","Knightley","thought.--Mr. Knightley and Harriet Smith!",1,"`Text`"
"291","Doc560 Row:560 Col:Text","Harriet","thought.--Mr. Knightley and Harriet Smith!",1,"`Text`"
"292","Doc560 Row:560 Col:Text","Smith","thought.--Mr. Knightley and Harriet Smith!",1,"`Text`"
"293","Doc562 Row:562 Col:Text","Mrs.","You can borrow Mrs. Cole's.",1,"`Text`"
"294","Doc562 Row:562 Col:Text","Cole","You can borrow Mrs. Cole's.",1,"`Text`"
"295","Doc564 Row:564 Col:Text","Harriet","Harriet would be anxiety enough; she need",1,"`Text`"
"296","Doc567 Row:567 Col:Text","Abbey","Abbey-Mill Farm, it must have been the whole.",1,"`Text`"
"297","Doc567 Row:567 Col:Text","Mill","Abbey-Mill Farm, it must have been the whole.",1,"`Text`"
"298","Doc567 Row:567 Col:Text","Farm","Abbey-Mill Farm, it must have been the whole.",1,"`Text`"
"299","Doc567 Row:567 Col:Text","Martins","But the Martins occupied",1,"`Text`"
"300","Doc568 Row:568 Col:Text","Mrs.","Mrs. Goddard's",1,"`Text`"
"301","Doc568 Row:568 Col:Text","Goddard","Mrs. Goddard's",1,"`Text`"
"302","Doc573 Row:573 Col:Text","Miss","it delightful?--Miss Woodhouse and Mr. Frank Churchill; I never saw any",1,"`Text`"
"303","Doc573 Row:573 Col:Text","Woodhouse","it delightful?--Miss Woodhouse and Mr. Frank Churchill; I never saw any",1,"`Text`"
"304","Doc573 Row:573 Col:Text","Mr.","it delightful?--Miss Woodhouse and Mr. Frank Churchill; I never saw any",1,"`Text`"
"305","Doc573 Row:573 Col:Text","Frank","it delightful?--Miss Woodhouse and Mr. Frank Churchill; I never saw any",1,"`Text`"
"306","Doc573 Row:573 Col:Text","Churchill","it delightful?--Miss Woodhouse and Mr. Frank Churchill; I never saw any",1,"`Text`"
"307","Doc574 Row:574 Col:Text","Miss","and self-satisfied, eager and busy, caring nothing for Miss Woodhouse,",1,"`Text`"
"308","Doc574 Row:574 Col:Text","Woodhouse","and self-satisfied, eager and busy, caring nothing for Miss Woodhouse,",1,"`Text`"
"309","Doc577 Row:577 Col:Text","Harriet","Harriet, by additional softness, but it strikes me that his manners are",1,"`Text`"
"310","Doc58 Row:58 Col:Text","Emma","for the ball, it was shocking to have dear Emma disappointed; but they",1,"`Text`"
"311","Doc582 Row:582 Col:Text","Knightley","Knightley's not dancing than by any thing else.--There he was, among",1,"`Text`"
"312","Doc584 Row:584 Col:Text","Miss","it: Miss Fairfax herself.",1,"`Text`"
"313","Doc584 Row:584 Col:Text","Fairfax","it: Miss Fairfax herself.",1,"`Text`"
"314","Doc591 Row:591 Col:Text","Mr.","weather threatened rain; Mr. and Mrs. Weston and their son, Miss Bates",1,"`Text`"
"315","Doc591 Row:591 Col:Text","Mrs.","weather threatened rain; Mr. and Mrs. Weston and their son, Miss Bates",1,"`Text`"
"316","Doc591 Row:591 Col:Text","Weston","weather threatened rain; Mr. and Mrs. Weston and their son, Miss Bates",1,"`Text`"
"317","Doc591 Row:591 Col:Text","Miss","weather threatened rain; Mr. and Mrs. Weston and their son, Miss Bates",1,"`Text`"
"318","Doc591 Row:591 Col:Text","Bates","weather threatened rain; Mr. and Mrs. Weston and their son, Miss Bates",1,"`Text`"
"319","Doc593 Row:593 Col:Text","Farmer","Farmer Mitchell's, I made up my mind on the subject.",1,"`Text`"
"320","Doc593 Row:593 Col:Text","Mitchell","Farmer Mitchell's, I made up my mind on the subject.",1,"`Text`"
"321","Doc596 Row:596 Col:Text","Yorkshire","phrase?--Your Yorkshire friend--your correspondent in Yorkshire;--that",1,"`Text`"
"322","Doc596 Row:596 Col:Text","Yorkshire","phrase?--Your Yorkshire friend--your correspondent in Yorkshire;--that",1,"`Text`"
"323","Doc60 Row:60 Col:Text","Isabella","and Isabella always thinks as he does; except when he is not quite",1,"`Text`"
"324","Doc608 Row:608 Col:Text","Mr.","""Whoever might be her parents,"" said Mr. Knightley, ""whoever may have",1,"`Text`"
"325","Doc608 Row:608 Col:Text","Knightley","""Whoever might be her parents,"" said Mr. Knightley, ""whoever may have",1,"`Text`"
"326","Doc610 Row:610 Col:Text","Emma","Emma, smiling; ""but you do not mean to deny that there was a time--and",1,"`Text`"
"327","Doc611 Row:611 Col:Text","Mr.","Mr. Weston was to call in the evening, and she",1,"`Text`"
"328","Doc611 Row:611 Col:Text","Weston","Mr. Weston was to call in the evening, and she",1,"`Text`"
"329","Doc612 Row:612 Col:Text","Mr.","ready; and before Mr. Woodhouse had reached her with his request to be",1,"`Text`"
"330","Doc612 Row:612 Col:Text","Woodhouse","ready; and before Mr. Woodhouse had reached her with his request to be",1,"`Text`"
"331","Doc615 Row:615 Col:Text","Mrs.","returned with Mrs. Weston to Mrs. Bates's door.",1,"`Text`"
"332","Doc615 Row:615 Col:Text","Weston","returned with Mrs. Weston to Mrs. Bates's door.",1,"`Text`"
"333","Doc615 Row:615 Col:Text","Mrs.","returned with Mrs. Weston to Mrs. Bates's door.",1,"`Text`"
"334","Doc615 Row:615 Col:Text","Bates","returned with Mrs. Weston to Mrs. Bates's door.",1,"`Text`"
"335","Doc615 Row:615 Col:Text","Emma","Emma watched them in,",1,"`Text`"
"336","Doc618 Row:618 Col:Text","Mrs","Mrs. Weston might be persuaded away by her husband to the exercise and",1,"`Text`"
"337","Doc618 Row:618 Col:Text","Weston","Mrs. Weston might be persuaded away by her husband to the exercise and",1,"`Text`"
"338","Doc620 Row:620 Col:Text","London","of business in London, should set off again, and walk half a mile",1,"`Text`"
"339","Doc625 Row:625 Col:Text","Maple","a vast deal of that in the neighbourhood round Maple Grove.",1,"`Text`"
"340","Doc625 Row:625 Col:Text","Grove","a vast deal of that in the neighbourhood round Maple Grove.",1,"`Text`"
"341","Doc626 Row:626 Col:Text","Mr.","to think of Mr. Martin, but to talk of Mr. Elton.",1,"`Text`"
"342","Doc626 Row:626 Col:Text","Martin","to think of Mr. Martin, but to talk of Mr. Elton.",1,"`Text`"
"343","Doc626 Row:626 Col:Text","Mr.","to think of Mr. Martin, but to talk of Mr. Elton.",1,"`Text`"
"344","Doc626 Row:626 Col:Text","Elton","to think of Mr. Martin, but to talk of Mr. Elton.",1,"`Text`"
"345","Doc626 Row:626 Col:Text","Miss","Miss",1,"`Text`"
"346","Doc63 Row:63 Col:Text","Ford","says, six days out of the seven, and has always business at Ford's.",1,"`Text`"
"347","Doc635 Row:635 Col:Text","Mr.","towards this view she immediately perceived Mr. Knightley and Harriet",1,"`Text`"
"348","Doc635 Row:635 Col:Text","Knightley","towards this view she immediately perceived Mr. Knightley and Harriet",1,"`Text`"
"349","Doc635 Row:635 Col:Text","Harriet","towards this view she immediately perceived Mr. Knightley and Harriet",1,"`Text`"
"350","Doc637 Row:637 Col:Text","Mr.","through my particular friends, then I begin dreaming of Mr. and Mrs.",1,"`Text`"
"351","Doc637 Row:637 Col:Text","Mrs.","through my particular friends, then I begin dreaming of Mr. and Mrs.",1,"`Text`"
"352","Doc642 Row:642 Col:Text","Miss","When people come into a beautiful country of this sort, you know, Miss",1,"`Text`"
"353","Doc654 Row:654 Col:Text","Harriet","She paused over it, while Harriet stood",1,"`Text`"
"354","Doc656 Row:656 Col:Text","Emma","regret excessively on dear Emma's account that she cannot be more at",1,"`Text`"
"355","Doc657 Row:657 Col:Text","Mr.","Mr. Knightley has any thought of marrying Jane Fairfax.""",1,"`Text`"
"356","Doc657 Row:657 Col:Text","Knightley","Mr. Knightley has any thought of marrying Jane Fairfax.""",1,"`Text`"
"357","Doc657 Row:657 Col:Text","Jane","Mr. Knightley has any thought of marrying Jane Fairfax.""",1,"`Text`"
"358","Doc657 Row:657 Col:Text","Fairfax","Mr. Knightley has any thought of marrying Jane Fairfax.""",1,"`Text`"
"359","Doc66 Row:66 Col:Text","Highbury","The young ladies of Highbury might have",1,"`Text`"
"360","Doc660 Row:660 Col:Text","Emma","so abundant in agreeable families--that Emma began to feel she had been",1,"`Text`"
"361","Doc662 Row:662 Col:Text","Mr.","While she was gone, Mr. Knightley called, and sat some time with Mr.",1,"`Text`"
"362","Doc662 Row:662 Col:Text","Knightley","While she was gone, Mr. Knightley called, and sat some time with Mr.",1,"`Text`"
"363","Doc662 Row:662 Col:Text","Mr.","While she was gone, Mr. Knightley called, and sat some time with Mr.",1,"`Text`"
"364","Doc667 Row:667 Col:Text","Miss","Miss Woodhouse, the comfort of",1,"`Text`"
"365","Doc667 Row:667 Col:Text","Woodhouse","Miss Woodhouse, the comfort of",1,"`Text`"
"366","Doc669 Row:669 Col:Text","Harriet","Harriet's cheerful look and manner established hers: she came back, not",1,"`Text`"
"367","Doc67 Row:67 Col:Text","Mrs.","way.--Mrs. Weston's poultry-house was robbed one night of all her",1,"`Text`"
"368","Doc67 Row:67 Col:Text","Weston","way.--Mrs. Weston's poultry-house was robbed one night of all her",1,"`Text`"
"369","Doc676 Row:676 Col:Text","Randalls","servants at Randalls, was, that a messenger had come over from Richmond",1,"`Text`"
"370","Doc676 Row:676 Col:Text","Richmond","servants at Randalls, was, that a messenger had come over from Richmond",1,"`Text`"
"371","Doc679 Row:679 Col:Text","Harriet","but I cannot admit him to be Harriet's equal; and am rather surprized",1,"`Text`"
"372","Doc683 Row:683 Col:Text","Emma","living together as friend and friend very mutually attached, and Emma",1,"`Text`"
"373","Doc685 Row:685 Col:Text","Jane","--Jane took Mrs. Elton aside, and told her at once, that",1,"`Text`"
"374","Doc685 Row:685 Col:Text","Mrs.","--Jane took Mrs. Elton aside, and told her at once, that",1,"`Text`"
"375","Doc685 Row:685 Col:Text","Elton","--Jane took Mrs. Elton aside, and told her at once, that",1,"`Text`"
"376","Doc690 Row:690 Col:Text","Miss","and Miss Smith receiving her summons, was with her without delay, and",1,"`Text`"
"377","Doc690 Row:690 Col:Text","Smith","and Miss Smith receiving her summons, was with her without delay, and",1,"`Text`"
"378","Doc694 Row:694 Col:Text","Weston","Weston could only approve.",1,"`Text`"
"379","Doc694 Row:694 Col:Text","Isabella","Isabella then went to Emma; but Emma could",1,"`Text`"
"380","Doc694 Row:694 Col:Text","Emma","Isabella then went to Emma; but Emma could",1,"`Text`"
"381","Doc694 Row:694 Col:Text","Emma","Isabella then went to Emma; but Emma could",1,"`Text`"
"382","Doc695 Row:695 Col:Text","Mr.","Mr. Dixon, you say, is",1,"`Text`"
"383","Doc695 Row:695 Col:Text","Dixon","Mr. Dixon, you say, is",1,"`Text`"
"384","Doc696 Row:696 Col:Text","Harriet","""You think I ought to refuse him then,"" said Harriet, looking down.",1,"`Text`"
"385","Doc7 Row:7 Col:Text","Emma","to urge for Emma's attention; it was soon gone to Brunswick Square or",1,"`Text`"
"386","Doc7 Row:7 Col:Text","Brunswick","to urge for Emma's attention; it was soon gone to Brunswick Square or",1,"`Text`"
"387","Doc7 Row:7 Col:Text","Square","to urge for Emma's attention; it was soon gone to Brunswick Square or",1,"`Text`"
"388","Doc70 Row:70 Col:Text","Mr.","This was Mr. Elton!",1,"`Text`"
"389","Doc70 Row:70 Col:Text","Elton","This was Mr. Elton!",1,"`Text`"
"390","Doc702 Row:702 Col:Text","Jane","the past, obliged her to admit that Jane might very naturally resolve on",1,"`Text`"
"391","Doc703 Row:703 Col:Text","Emma","on her sister's side, Emma proposed it to her friend, and found her",1,"`Text`"
"392","Doc705 Row:705 Col:Text","Emma","The real evils, indeed, of Emma's situation were the power of having",1,"`Text`"
"393","Doc708 Row:708 Col:Text","Mr.","inconsistency; but Mr. Knightley was so obliging as to put up with it,",1,"`Text`"
"394","Doc708 Row:708 Col:Text","Knightley","inconsistency; but Mr. Knightley was so obliging as to put up with it,",1,"`Text`"
"395","Doc714 Row:714 Col:Text","Jane","to say--Yes, indeed, I quite understand--dearest Jane's prospects--that",1,"`Text`"
"396","Doc719 Row:719 Col:Text","Mr.","cheerful Mr. Weston, to remove.",1,"`Text`"
"397","Doc719 Row:719 Col:Text","Weston","cheerful Mr. Weston, to remove.",1,"`Text`"
"398","Doc720 Row:720 Col:Text","Abbey","""Dear affectionate creature!--_You_ banished to Abbey-Mill Farm!--_You_",1,"`Text`"
"399","Doc720 Row:720 Col:Text","Mill","""Dear affectionate creature!--_You_ banished to Abbey-Mill Farm!--_You_",1,"`Text`"
"400","Doc720 Row:720 Col:Text","Farm","""Dear affectionate creature!--_You_ banished to Abbey-Mill Farm!--_You_",1,"`Text`"
"401","Doc722 Row:722 Col:Text","John","""I think, indeed,"" said John Knightley pleasantly, ""that Mr. Weston has",1,"`Text`"
"402","Doc722 Row:722 Col:Text","Knightley","""I think, indeed,"" said John Knightley pleasantly, ""that Mr. Weston has",1,"`Text`"
"403","Doc722 Row:722 Col:Text","Mr.","""I think, indeed,"" said John Knightley pleasantly, ""that Mr. Weston has",1,"`Text`"
"404","Doc722 Row:722 Col:Text","Weston","""I think, indeed,"" said John Knightley pleasantly, ""that Mr. Weston has",1,"`Text`"
"405","Doc724 Row:724 Col:Text","Mr.","amiable, obliging, gentle Mr. Elton.--",1,"`Text`"
"406","Doc724 Row:724 Col:Text","Elton","amiable, obliging, gentle Mr. Elton.--",1,"`Text`"
"407","Doc73 Row:73 Col:Text","Emma","void of meaning, however he might wish to escape any of Emma's errors",1,"`Text`"
"408","Doc730 Row:730 Col:Text","Harriet","not been there two minutes when she found that Harriet's habits of",1,"`Text`"
"409","Doc734 Row:734 Col:Text","Miss","abominable folly of Miss Bickerton in the warmest terms.",1,"`Text`"
"410","Doc734 Row:734 Col:Text","Bickerton","abominable folly of Miss Bickerton in the warmest terms.",1,"`Text`"
"411","Doc735 Row:735 Col:Text","Emma","and neither Emma nor the gentlemen could tolerate the prospect of being",1,"`Text`"
"412","Doc74 Row:74 Col:Text","Highbury","myself to belong to the place, to be a true citizen of Highbury.",1,"`Text`"
"413","Doc748 Row:748 Col:Text","Brunswick","well in Brunswick Square.",1,"`Text`"
"414","Doc748 Row:748 Col:Text","Square","well in Brunswick Square.",1,"`Text`"
"415","Doc750 Row:750 Col:Text","Mrs","Your description of Mrs.",1,"`Text`"
"416","Doc750 Row:750 Col:Text","Churchill","Churchill made me think of them",1,"`Text`"
"417","Doc751 Row:751 Col:Text","Jane","Jane said",1,"`Text`"
"418","Doc756 Row:756 Col:Text","Miss","disposed to think Miss Taylor had done as sad a thing for herself as for",1,"`Text`"
"419","Doc756 Row:756 Col:Text","Taylor","disposed to think Miss Taylor had done as sad a thing for herself as for",1,"`Text`"
"420","Doc759 Row:759 Col:Text","CHAPTER","CHAPTER XII",1,"`Text`"
"421","Doc759 Row:759 Col:Text","XII","CHAPTER XII",1,"`Text`"
"422","Doc760 Row:760 Col:Text","Jane","Jane Fairfax",1,"`Text`"
"423","Doc760 Row:760 Col:Text","Fairfax","Jane Fairfax",1,"`Text`"
"424","Doc767 Row:767 Col:Text","Enscombe","mentioned it in one of her letters to Enscombe, many weeks ago, with all",1,"`Text`"
"425","Doc768 Row:768 Col:Text","Hartfield","But while I visit at Hartfield,",1,"`Text`"
"426","Doc770 Row:770 Col:Text","Good","""Good Heaven!"" cried Mr. Elton, ""what can be the meaning of this?--Miss",1,"`Text`"
"427","Doc770 Row:770 Col:Text","Heaven","""Good Heaven!"" cried Mr. Elton, ""what can be the meaning of this?--Miss",1,"`Text`"
"428","Doc770 Row:770 Col:Text","Mr.","""Good Heaven!"" cried Mr. Elton, ""what can be the meaning of this?--Miss",1,"`Text`"
"429","Doc770 Row:770 Col:Text","Elton","""Good Heaven!"" cried Mr. Elton, ""what can be the meaning of this?--Miss",1,"`Text`"
"430","Doc770 Row:770 Col:Text","Miss","""Good Heaven!"" cried Mr. Elton, ""what can be the meaning of this?--Miss",1,"`Text`"
"431","Doc771 Row:771 Col:Text","Donwell","No more exploring parties to Donwell made for _her_.",1,"`Text`"
"432","Doc78 Row:78 Col:Text","Mrs.","not say so to every body, Mrs. Elton, but I have not much faith in Mrs.",1,"`Text`"
"433","Doc78 Row:78 Col:Text","Elton","not say so to every body, Mrs. Elton, but I have not much faith in Mrs.",1,"`Text`"
"434","Doc78 Row:78 Col:Text","Mrs.","not say so to every body, Mrs. Elton, but I have not much faith in Mrs.",1,"`Text`"
"435","Doc782 Row:782 Col:Text","Mr.","In this style she ran on; never thoroughly stopped by any thing till Mr.",1,"`Text`"
"436","Doc783 Row:783 Col:Text","South","to South End.",1,"`Text`"
"437","Doc783 Row:783 Col:Text","End","to South End.",1,"`Text`"
"438","Doc783 Row:783 Col:Text","South","South End is an unhealthy place.",1,"`Text`"
"439","Doc783 Row:783 Col:Text","End","South End is an unhealthy place.",1,"`Text`"
"440","Doc783 Row:783 Col:Text","Perry","Perry was surprized to",1,"`Text`"
"441","Doc784 Row:784 Col:Text","Hartfield","Hartfield.",1,"`Text`"
"442","Doc787 Row:787 Col:Text","Christmas","At Christmas every body invites",1,"`Text`"
"443","Doc789 Row:789 Col:Text","Mrs.","seemed every day to supply a different report, and the situation of Mrs.",1,"`Text`"
"444","Doc790 Row:790 Col:Text","Mr.","Mr. Martin is not very, very bitterly disappointed.""",1,"`Text`"
"445","Doc790 Row:790 Col:Text","Martin","Mr. Martin is not very, very bitterly disappointed.""",1,"`Text`"
"446","Doc8 Row:8 Col:Text","Emma","Emma could not resist.",1,"`Text`"
"447","Doc801 Row:801 Col:Text","CHAPTER","CHAPTER VIII",1,"`Text`"
"448","Doc801 Row:801 Col:Text","VIII","CHAPTER VIII",1,"`Text`"
"449","Doc809 Row:809 Col:Text","Emma","Ever since I left you this morning, Emma, my mind has been hard at work",1,"`Text`"
"450","Doc810 Row:810 Col:Text","Frank","wonder of the kind.--The attachment of Frank Churchill and Jane Fairfax",1,"`Text`"
"451","Doc810 Row:810 Col:Text","Churchill","wonder of the kind.--The attachment of Frank Churchill and Jane Fairfax",1,"`Text`"
"452","Doc810 Row:810 Col:Text","Jane","wonder of the kind.--The attachment of Frank Churchill and Jane Fairfax",1,"`Text`"
"453","Doc810 Row:810 Col:Text","Fairfax","wonder of the kind.--The attachment of Frank Churchill and Jane Fairfax",1,"`Text`"
"454","Doc813 Row:813 Col:Text","Mrs.","Poor old Mrs. Bates, civil and humble as usual, looked as if she did not",1,"`Text`"
"455","Doc813 Row:813 Col:Text","Bates","Poor old Mrs. Bates, civil and humble as usual, looked as if she did not",1,"`Text`"
"456","Doc817 Row:817 Col:Text","Mrs.","""How do you like Mrs. Elton?"" said Emma in a whisper.",1,"`Text`"
"457","Doc817 Row:817 Col:Text","Elton","""How do you like Mrs. Elton?"" said Emma in a whisper.",1,"`Text`"
"458","Doc817 Row:817 Col:Text","Emma","""How do you like Mrs. Elton?"" said Emma in a whisper.",1,"`Text`"
"459","Doc819 Row:819 Col:Text","Mr.","Mr. Knightley, I wish you had the",1,"`Text`"
"460","Doc819 Row:819 Col:Text","Knightley","Mr. Knightley, I wish you had the",1,"`Text`"
"461","Doc828 Row:828 Col:Text","Mrs.","The morning of the interesting day arrived, and Mrs. Weston's faithful",1,"`Text`"
"462","Doc828 Row:828 Col:Text","Weston","The morning of the interesting day arrived, and Mrs. Weston's faithful",1,"`Text`"
"463","Doc833 Row:833 Col:Text","Harriet","much.--It was not to be doubted that poor Harriet's attachment had been",1,"`Text`"
"464","Doc839 Row:839 Col:Text","Mr.","Mr. Elton's rights, however, gradually revived.",1,"`Text`"
"465","Doc839 Row:839 Col:Text","Elton","Mr. Elton's rights, however, gradually revived.",1,"`Text`"
"466","Doc845 Row:845 Col:Text","Emma","Emma, your infatuation about that girl blinds you.",1,"`Text`"
"467","Doc85 Row:85 Col:Text","Miss","Let me entreat you, Miss Woodhouse, to exercise so charming a talent",1,"`Text`"
"468","Doc85 Row:85 Col:Text","Woodhouse","Let me entreat you, Miss Woodhouse, to exercise so charming a talent",1,"`Text`"
"469","Doc851 Row:851 Col:Text","Miss","least from the time of Miss Woodhouse's encouraging her to think of him,",1,"`Text`"
"470","Doc851 Row:851 Col:Text","Woodhouse","least from the time of Miss Woodhouse's encouraging her to think of him,",1,"`Text`"
"471","Doc856 Row:856 Col:Text","Henry","from your own door when I had the pleasure of meeting you; and Henry",1,"`Text`"
"472","Doc865 Row:865 Col:Text","united","friend, united to produce an offer from Colonel Campbell of undertaking",1,"`Text`"
"473","Doc865 Row:865 Col:Text","Colonel","friend, united to produce an offer from Colonel Campbell of undertaking",1,"`Text`"
"474","Doc865 Row:865 Col:Text","Campbell","friend, united to produce an offer from Colonel Campbell of undertaking",1,"`Text`"
"475","Doc871 Row:871 Col:Text","Miss","said--""But I beg your pardon, Miss Woodhouse, you were speaking to me,",1,"`Text`"
"476","Doc873 Row:873 Col:Text","Emma","Emma seriously hoped she would.",1,"`Text`"
"477","Doc873 Row:873 Col:Text","Miss","She had a moment's fear of Miss Bates",1,"`Text`"
"478","Doc873 Row:873 Col:Text","Bates","She had a moment's fear of Miss Bates",1,"`Text`"
"479","Doc874 Row:874 Col:Text","Hartfield","every moment--but she thought she might get to Hartfield first--she",1,"`Text`"
"480","Doc877 Row:877 Col:Text","Jane","but I shall not stop three minutes: and, Jane, you had better go home",1,"`Text`"
"481","Doc879 Row:879 Col:Text","Mrs.","given, and only thanked Mrs. Elton coolly; ""but their going to Bath was",1,"`Text`"
"482","Doc879 Row:879 Col:Text","Elton","given, and only thanked Mrs. Elton coolly; ""but their going to Bath was",1,"`Text`"
"483","Doc879 Row:879 Col:Text","Bath","given, and only thanked Mrs. Elton coolly; ""but their going to Bath was",1,"`Text`"
"484","Doc883 Row:883 Col:Text","Harriet","Harriet, necessarily drawn away by her engagements with the Martins,",1,"`Text`"
"485","Doc883 Row:883 Col:Text","Martins","Harriet, necessarily drawn away by her engagements with the Martins,",1,"`Text`"
"486","Doc884 Row:884 Col:Text","Mrs.","""--Mrs. Weston, I suppose,"" interrupted Mrs. Elton, rather mortified.",1,"`Text`"
"487","Doc884 Row:884 Col:Text","Weston","""--Mrs. Weston, I suppose,"" interrupted Mrs. Elton, rather mortified.",1,"`Text`"
"488","Doc884 Row:884 Col:Text","Mrs.","""--Mrs. Weston, I suppose,"" interrupted Mrs. Elton, rather mortified.",1,"`Text`"
"489","Doc884 Row:884 Col:Text","Elton","""--Mrs. Weston, I suppose,"" interrupted Mrs. Elton, rather mortified.",1,"`Text`"
"490","Doc888 Row:888 Col:Text","Frank","taken an early dislike to Frank Churchill, was only growing to dislike",1,"`Text`"
"491","Doc888 Row:888 Col:Text","Churchill","taken an early dislike to Frank Churchill, was only growing to dislike",1,"`Text`"
"492","Doc890 Row:890 Col:Text","Emma","""And yet,"" said Emma, beginning hastily and with an arch look, but soon",1,"`Text`"
"493","Doc896 Row:896 Col:Text","Mrs.","Mrs. Churchill rules at Enscombe, and is a very odd-tempered",1,"`Text`"
"494","Doc896 Row:896 Col:Text","Churchill","Mrs. Churchill rules at Enscombe, and is a very odd-tempered",1,"`Text`"
"495","Doc896 Row:896 Col:Text","Enscombe","Mrs. Churchill rules at Enscombe, and is a very odd-tempered",1,"`Text`"
"496","Doc899 Row:899 Col:Text","Jane","Jane actually on the point of going as governess!",1,"`Text`"
"497","Doc903 Row:903 Col:Text","Tuesday","With Tuesday came the agreeable prospect of seeing him again, and for",1,"`Text`"
"498","Doc906 Row:906 Col:Text","Emma","on Emma's side to talk of the weather, but he made no answer.",1,"`Text`"
"499","Doc908 Row:908 Col:Text","Yorkshire","""Indeed!--from Yorkshire, I think.",1,"`Text`"
"500","Doc908 Row:908 Col:Text","Enscombe","Enscombe is in Yorkshire?""",1,"`Text`"
